Not Found: /manager/html
[24/Sep/2018 21:05:06] "GET /manager/html HTTP/1.1" 404 2288
[24/Sep/2018 21:05:07] code 400, message Bad request syntax ("\x16\x03\x01\x00H\x01\x00\x00D\x03\x01[©Q\x81«gZÂ\x0bBEòc\x17f4kRIÈ\t\x16ð'ç%ê@6\x9a\t6\x00\x00\x16\x00\x04\x00\x05\x00")
[24/Sep/2018 21:05:07] You're accessing the development server over HTTPS, but it only supports HTTP.

[24/Sep/2018 21:05:07] code 400, message Bad request version ('½?\x01)·ýGtõ\x10\x00\x00\x16\x00\x04\x00\x05\x00')
[24/Sep/2018 21:05:07] You're accessing the development server over HTTPS, but it only supports HTTP.

Not Found: /
[26/Sep/2018 00:48:06] "GET / HTTP/1.1" 404 2234
[26/Sep/2018 07:07:00] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x03\x9d\x83Y\x81Ã^øñ\x1bã=o\x99\x8ao\x01j\x08úø¶/×]O\x81\x81\x99v¿ã\x92\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[26/Sep/2018 07:07:00] You're accessing the development server over HTTPS, but it only supports HTTP.

[26/Sep/2018 08:35:56] code 400, message Bad request syntax ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x03êùçïjÔy*+E9\xa0ðÅ0H{¥Ì\x0b\\ÞÊS-\x9aýâ\x1d~ðv\x00\x00\x1aÀ/À+À\x11À\x07À\x13À\tÀ\x14À')
[26/Sep/2018 08:35:56] You're accessing the development server over HTTPS, but it only supports HTTP.

[26/Sep/2018 09:16:14] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00u\x01\x00\x00q\x03\x03r°\x8dì±>~\x9fÎ\\¤9¡+£n\x8b=öX/ç³\\ÖD\x9cY\x9ea\x00À\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[26/Sep/2018 09:16:14] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: '1.2.3.4:1234'. You may need to add '1.2.3.4' to ALLOWED_HOSTS.
[26/Sep/2018 18:59:50] "POST / HTTP/1.1" 400 60766
[26/Sep/2018 20:07:33] "GET /admin/swash_service/category/ HTTP/1.1" 200 3538
[26/Sep/2018 20:07:34] "GET /static/admin/css/changelists.css HTTP/1.1" 200 6170
[26/Sep/2018 20:07:34] "GET /admin/jsi18n/ HTTP/1.1" 200 3189
[26/Sep/2018 20:07:34] "GET /static/admin/css/forms.css HTTP/1.1" 200 8173
[26/Sep/2018 20:07:34] "GET /static/admin/js/core.js HTTP/1.1" 200 7976
[26/Sep/2018 20:07:34] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 363
[26/Sep/2018 20:07:34] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 6591
[26/Sep/2018 20:07:34] "GET /static/admin/js/actions.js HTTP/1.1" 200 6501
[26/Sep/2018 20:07:34] "GET /static/admin/js/urlify.js HTTP/1.1" 200 8186
[26/Sep/2018 20:07:34] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1538
